country_code,country_name,year,gdp_current_usd,inflation_percent,population,unemployment_percent
AUS,Australia,2014,1474677007565.64,2.48792932080492,23475686.0,6.078
AUS,Australia,2015,1356805839935.9,1.50836803138463,23815995.0,6.055
AUS,Australia,2016,1211588128417.61,1.27699365720306,24190907.0,5.711
AUS,Australia,2017,1330890554614.09,1.94864309065653,24592588.0,5.592
AUS,Australia,2018,1433144978761.67,1.91140002818579,24963258.0,5.345
AUS,Australia,2019,1398349602956.35,1.610770929127,25334826.0,5.143
AUS,Australia,2020,1333336461648.09,0.846900734607273,25649248.0,6.394
AUS,Australia,2021,1560617493202.69,2.86391284709318,25685412.0,5.022
AUS,Australia,2022,1695627535475.8,6.59409658717841,26018721.0,3.728
AUS,Australia,2023,1734451264655.6,5.59701792296707,26659922.0,3.668
AUS,Australia,2024,1757022451652.83,3.16656665428797,27196812.0,3.942
BRA,Brazil,2014,2456043766032.38,6.32904015516138,200085127.0,6.755
BRA,Brazil,2015,1802211999456.42,9.02990102416136,201675532.0,8.538
BRA,Brazil,2016,1795693265999.04,8.73914352329393,203218114.0,11.58
BRA,Brazil,2017,2063514688805.78,3.44637335032669,204703445.0,12.792
BRA,Brazil,2018,1916933708352.71,3.66485028376728,206107261.0,12.329
BRA,Brazil,2019,1873288158838.63,3.73297621216893,207455459.0,11.936
BRA,Brazil,2020,1476107292151.95,3.21176803803376,208660842.0,13.697
BRA,Brazil,2021,1670647464062.96,8.30165975585673,209550294.0,13.158
BRA,Brazil,2022,1951923832083.87,9.28010608956872,210306415.0,9.231
BRA,Brazil,2023,2191131869706.02,4.59356282283203,211140729.0,7.947
BRA,Brazil,2024,2185821648943.86,4.36746407652336,211998573.0,6.801
CAN,Canada,2014,1805749878439.94,1.90663590717861,35434066.0,7.023
CAN,Canada,2015,1556508816217.14,1.12524136094277,35704498.0,6.945
CAN,Canada,2016,1527994741907.43,1.42875954701085,36110803.0,7.038
CAN,Canada,2017,1649265644244.09,1.59688412852976,36545075.0,6.426
CAN,Canada,2018,1725329192783.02,2.26822567248103,37072620.0,5.837
CAN,Canada,2019,1743725183672.52,1.94926902411592,37618495.0,5.69
CAN,Canada,2020,1655684730000.19,0.716999632307827,38028638.0,9.657
CAN,Canada,2021,2022378748423.23,3.39519318527527,38239864.0,7.527
CAN,Canada,2022,2190411080134.32,6.80280115341612,38935934.0,5.279
CAN,Canada,2023,2173339670064.33,3.87900159788425,40083484.0,5.415
